"","H","methods","t"
"1",600,"Gini",0.00146812459025142
"2",601,"Gini",0.00238487063519716
"3",602,"Gini",0.00311945879515635
"4",603,"Gini",0.00224155758512629
"5",604,"Gini",0.00149924194380197
"6",605,"Gini",-0.0000966106327237592
"7",606,"Gini",0.0000481107944137471
"8",607,"Gini",-0.000120325351772921
"9",608,"Gini",0.000910533513722334
"10",609,"Gini",-0.000673870591972159
"11",610,"Gini",-0.00157968536279035
"12",611,"Gini",-0.00226310843066896
"13",612,"Gini",-0.00093205028532245
"14",613,"Gini",-0.000176451420640433
"15",614,"Gini",-0.00174618287900136
"16",615,"Gini",-0.00268673671290426
"17",616,"Gini",-0.00149984764678041
"18",617,"Gini",-0.00135543205219474
"19",618,"Gini",-0.00198784279304637
"20",619,"Gini",-0.00214972451703316
"21",620,"Gini",-0.00370108232725436
"22",621,"Gini",-0.00321199130567346
"23",622,"Gini",-0.00285729075280555
"24",623,"Gini",-0.00221233584885255
"25",624,"Gini",-0.00148000684172384
"26",625,"Gini",-0.00244908315184494
"27",626,"Gini",-0.00398509350919701
"28",627,"Gini",-0.00456122471565806
"29",628,"Gini",-0.00331745316696824
"30",629,"Gini",-0.00347464740667242
"31",630,"Gini",-0.00333007721362594
"32",631,"Gini",-0.00432217219112224
"33",632,"Gini",-0.00584063642318416
"34",633,"Gini",-0.00637332112490724
"35",634,"Gini",-0.0052009731365294
"36",635,"Gini",-0.00618387240405266
"37",636,"Gini",-0.00768985934501204
"38",637,"Gini",-0.00783821534280776
"39",638,"Gini",-0.0083635943980917
"40",639,"Gini",-0.00722066984280295
"41",640,"Gini",-0.00707250539896637
"42",641,"Gini",-0.00804328465421572
"43",642,"Gini",-0.00727742730676767
"44",643,"Gini",-0.00691976239536013
"45",644,"Gini",-0.00602825825160586
"46",645,"Gini",-0.00497206314586912
"47",646,"Gini",-0.00414297869803587
"48",647,"Gini",-0.00368103424266902
"49",648,"Gini",-0.00383305831010455
"50",649,"Gini",-0.00435570390995649
"51",650,"Gini",-0.00531722130088536
"52",651,"Gini",-0.00517448428780781
"53",652,"Gini",-0.00445738807812029
"54",653,"Gini",-0.00497587607894084
"55",654,"Gini",-0.00593056435407063
"56",655,"Gini",-0.00607752933969935
"57",656,"Gini",-0.00509738349416961
"58",657,"Gini",-0.00449228588995504
"59",658,"Gini",-0.00500678097616175
"60",659,"Gini",-0.00595417889275912
"61",660,"Gini",-0.00581242320623582
"62",661,"Gini",-0.0051114760864322
"63",662,"Gini",-0.00525812435509448
"64",663,"Gini",-0.00492227235368686
"65",664,"Gini",-0.005662026702349
"66",665,"Gini",-0.00636968215206329
"67",666,"Gini",-0.00590963091448587
"68",667,"Gini",-0.00463419877917232
"69",668,"Gini",-0.00478024433480356
"70",669,"Gini",-0.00555498996330689
"71",670,"Gini",-0.00541594583767119
"72",671,"Gini",-0.00607745261112363
"73",672,"Gini",-0.00488325119348149
"74",673,"Gini",-0.00569330725373135
"75",674,"Gini",-0.00631144935110878
"76",675,"Gini",-0.00559959843065178
"77",676,"Gini",-0.00574248753051892
"78",677,"Gini",-0.00560460413060299
"79",678,"Gini",-0.00527567145109148
"80",679,"Gini",-0.00611770564583175
"81",680,"Gini",-0.0052661820290501
"82",681,"Gini",-0.00583899992760945
"83",682,"Gini",-0.00504552599566016
"84",683,"Gini",-0.00397491166831493
"85",684,"Gini",-0.0041185048236842
"86",685,"Gini",-0.0049942191226538
"87",686,"Gini",-0.00431274878123283
"88",687,"Gini",-0.00484270003629622
"89",688,"Gini",-0.00439957919020501
"90",689,"Gini",-0.0042660463115361
"91",690,"Gini",-0.00370051020015755
"92",691,"Gini",-0.00460592481349148
"93",692,"Gini",-0.00474694606367548
"94",693,"Gini",-0.00523508907457043
"95",694,"Gini",-0.00456433782032989
"96",695,"Gini",-0.00358623433433142
"97",696,"Gini",-0.00448530872180192
"98",697,"Gini",-0.00435318550381852
"99",698,"Gini",-0.00343066346215987
"100",699,"Gini",-0.00311472295280318
"101",700,"Gini",-0.00360031628089047
"102",701,"Gini",-0.00374096152148967
"103",702,"Gini",-0.00463213110338762
"104",703,"Gini",-0.0035750276868402
"105",704,"Gini",-0.00405720811997518
"106",705,"Gini",-0.00295127506245912
"107",706,"Gini",-0.00192230228180473
"108",707,"Gini",-0.00280974175242993
"109",708,"Gini",-0.0026820379163211
"110",709,"Gini",-0.00282239136064349
"111",710,"Gini",-0.00239584652481933
"112",711,"Gini",-0.00173883589467555
"113",712,"Gini",-0.0022181774911913
"114",713,"Gini",-0.00309773405573915
"115",714,"Gini",-0.00323652242532618
"116",715,"Gini",-0.00292792343930731
"117",716,"Gini",-0.00280148140348063
"118",717,"Gini",-0.0032759982391995
"119",718,"Gini",-0.00246465312356831
"120",719,"Gini",-0.00333652705248372
"121",720,"Gini",-0.00257907213438263
"122",721,"Gini",-0.00193386312205207
"123",722,"Gini",-0.00140562231633662
"124",723,"Gini",-0.00208548903348676
"125",724,"Gini",-0.00222375856512674
"126",725,"Gini",-0.00288196414201886
"127",726,"Gini",-0.00275732703684722
"128",727,"Gini",-0.0034686858287552
"129",728,"Gini",-0.0040854278700258
"130",729,"Gini",-0.0034446811380327
"131",730,"Gini",-0.00302897001034425
"132",731,"Gini",-0.00316462481189078
"133",732,"Gini",-0.00286329096299737
"134",733,"Gini",-0.00332736567193442
"135",734,"Gini",-0.00320348019525246
"136",735,"Gini",-0.00333815931055276
"137",736,"Gini",-0.00246464659467699
"138",737,"Gini",-0.00292674348208438
"139",738,"Gini",-0.00182203993194424
"140",739,"Gini",-0.00120348574927925
"141",740,"Gini",-0.00108347485743893
"142",741,"Gini",-0.000170787867147359
"143",742,"Gini",-0.000308283611182125
"144",743,"Gini",-0.000769551133392998
"145",744,"Gini",0.000204509004075148
"146",745,"Gini",0.000606951867256955
"147",746,"Gini",0.000897574924510203
"148",747,"Gini",0.0014580564671775
"149",748,"Gini",0.00099751086680161
"150",749,"Gini",0.00176474923003772
"151",750,"Gini",0.00162613939114314
"152",751,"Gini",0.00223732119248005
"153",752,"Gini",0.00235084147575143
"154",753,"Gini",0.00303060128888805
"155",754,"Gini",0.00408284969572553
"156",755,"Gini",0.00362309750723594
"157",756,"Gini",0.00348312961378611
"158",757,"Gini",0.00359425437547539
"159",758,"Gini",0.00420627964466064
"160",759,"Gini",0.00374878777080229
"161",760,"Gini",0.0048345262969311
"162",761,"Gini",0.00579837635053143
"163",762,"Gini",0.00565665586983405
"164",763,"Gini",0.00519966149436385
"165",764,"Gini",0.00548608006605439
"166",765,"Gini",0.00586245479065656
"167",766,"Gini",0.00680194416573848
"168",767,"Gini",0.00690729309669919
"169",768,"Gini",0.00747882043720799
"170",769,"Gini",0.00702302216275924
"171",770,"Gini",0.00688118365353368
"172",771,"Gini",0.00770178808404004
"173",772,"Gini",0.0078052891023413
"174",773,"Gini",0.00879914747541172
"175",774,"Gini",0.0093010872818195
"176",775,"Gini",0.00915722442088701
"177",776,"Gini",0.00977196012304021
"178",777,"Gini",0.0100391928031627
"179",778,"Gini",0.0111058994605724
"180",779,"Gini",0.0118144823165789
"181",780,"Gini",0.0128597480454352
"182",781,"Gini",0.0135206309006076
"183",782,"Gini",0.0136153674010065
"184",783,"Gini",0.0134674644669812
"185",784,"Gini",0.0138329708159704
"186",785,"Gini",0.0146754989868398
"187",786,"Gini",0.0152605979125804
"188",787,"Gini",0.015111356199933
"189",788,"Gini",0.0152033526694923
"190",789,"Gini",0.0154596370800229
"191",790,"Gini",0.0153107101597432
"192",791,"Gini",0.0158460507118797
"193",792,"Gini",0.0167372530755069
"194",793,"Gini",0.0168266191803456
"195",794,"Gini",0.0171832915013712
"196",795,"Gini",0.0170331331096198
"197",796,"Gini",0.0174962788070253
"198",797,"Gini",0.0175842440459281
"199",798,"Gini",0.0183636713084945
"200",799,"Gini",0.0189454569830149
"201",800,"Gini",0.0187940343743599
"202",600,"LoosemoreHanby",0.00759500604807224
"203",601,"LoosemoreHanby",0.00857115690775057
"204",602,"LoosemoreHanby",0.009544064741317
"205",603,"LoosemoreHanby",0.00889254348505075
"206",604,"LoosemoreHanby",0.00826928011097192
"207",605,"LoosemoreHanby",0.00764807711168342
"208",606,"LoosemoreHanby",0.00702892428731007
"209",607,"LoosemoreHanby",0.00641181150519167
"210",608,"LoosemoreHanby",0.00744146554143549
"211",609,"LoosemoreHanby",0.00682570199463745
"212",610,"LoosemoreHanby",0.00621195734471418
"213",611,"LoosemoreHanby",0.00560022167891504
"214",612,"LoosemoreHanby",0.0066244720773832
"215",613,"LoosemoreHanby",0.00764538071272423
"216",614,"LoosemoreHanby",0.00703429941765699
"217",615,"LoosemoreHanby",0.00642520537883387
"218",616,"LoosemoreHanby",0.00744146554143549
"219",617,"LoosemoreHanby",0.00683368596282934
"220",618,"LoosemoreHanby",0.00622787330842577
"221",619,"LoosemoreHanby",0.00562401804547427
"222",620,"LoosemoreHanby",0.00502211070272582
"223",621,"LoosemoreHanby",0.00488969203841041
"224",622,"LoosemoreHanby",0.00422951837390291
"225",623,"LoosemoreHanby",0.00517660048359928
"226",624,"LoosemoreHanby",0.00612064707371328
"227",625,"LoosemoreHanby",0.00546167271473892
"228",626,"LoosemoreHanby",0.00480480370515424
"229",627,"LoosemoreHanby",0.00415002997151724
"230",628,"LoosemoreHanby",0.00508969819244594
"231",629,"LoosemoreHanby",0.00446054344286634
"232",630,"LoosemoreHanby",0.00387003697000692
"233",631,"LoosemoreHanby",0.00328140214999334
"234",632,"LoosemoreHanby",0.00269463009839752
"235",633,"LoosemoreHanby",0.00210971198693312
"236",634,"LoosemoreHanby",0.00310392610925882
"237",635,"LoosemoreHanby",0.0025202056989158
"238",636,"LoosemoreHanby",0.00193832088734745
"239",637,"LoosemoreHanby",0.00135826302966156
"240",638,"LoosemoreHanby",0.000780023535165902
"241",639,"LoosemoreHanby",0.00176853909386115
"242",640,"LoosemoreHanby",0.0011914655414355
"243",641,"LoosemoreHanby",0.00061619253051505
"244",642,"LoosemoreHanby",0.0016003440461084
"245",643,"LoosemoreHanby",0.00102622448389271
"246",644,"LoosemoreHanby",0.00200668293273984
"247",645,"LoosemoreHanby",0.00298410120035023
"248",646,"LoosemoreHanby",0.00395849340521258
"249",647,"LoosemoreHanby",0.00384436205013305
"250",648,"LoosemoreHanby",0.00321228999868954
"251",649,"LoosemoreHanby",0.00258216578099468
"252",650,"LoosemoreHanby",0.00195398040704661
"253",651,"LoosemoreHanby",0.00132772494208147
"254",652,"LoosemoreHanby",0.0022371328374383
"255",653,"LoosemoreHanby",0.00161236184184459
"256",654,"LoosemoreHanby",0.000989501460916295
"257",655,"LoosemoreHanby",0.000380396839145411
"258",656,"LoosemoreHanby",0.00134390456582574
"259",657,"LoosemoreHanby",0.00230447924006563
"260",658,"LoosemoreHanby",0.00174237739553884
"261",659,"LoosemoreHanby",0.00118198147466766
"262",660,"LoosemoreHanby",0.000623283723253654
"263",661,"LoosemoreHanby",0.0015791357381072
"264",662,"LoosemoreHanby",0.00102152596439621
"265",663,"LoosemoreHanby",0.000465598271450582
"266",664,"LoosemoreHanby",-0.0000886549404922193
"267",665,"LoosemoreHanby",-0.000641241225481801
"268",666,"LoosemoreHanby",-0.00033292187985566
"269",667,"LoosemoreHanby",0.000558524288951812
"270",668,"LoosemoreHanby",-0.0000497045307700505
"271",669,"LoosemoreHanby",-0.000656115028160931
"272",670,"LoosemoreHanby",-0.00126071534496257
"273",671,"LoosemoreHanby",-0.0018635135743818
"274",672,"LoosemoreHanby",-0.000976422523356321
"275",673,"LoosemoreHanby",-0.00157785180234875
"276",674,"LoosemoreHanby",-0.00217749642472695
"277",675,"LoosemoreHanby",-0.00129388284081663
"278",676,"LoosemoreHanby",-0.00189217343910723
"279",677,"LoosemoreHanby",-0.00248869656147969
"280",678,"LoosemoreHanby",-0.00308346002862392
"281",679,"LoosemoreHanby",-0.00367647161515798
"282",680,"LoosemoreHanby",-0.00279715081467284
"283",681,"LoosemoreHanby",-0.00338819671994484
"284",682,"LoosemoreHanby",-0.00245589516237683
"285",683,"LoosemoreHanby",-0.00152632362401108
"286",684,"LoosemoreHanby",-0.00206145843517269
"287",685,"LoosemoreHanby",-0.00259503080892948
"288",686,"LoosemoreHanby",-0.00166932163057618
"289",687,"LoosemoreHanby",-0.00220191146002012
"290",688,"LoosemoreHanby",-0.00166855984340061
"291",689,"LoosemoreHanby",-0.00225501814157458
"292",690,"LoosemoreHanby",-0.00139050119830457
"293",691,"LoosemoreHanby",-0.00197566447773577
"294",692,"LoosemoreHanby",-0.00255913653381599
"295",693,"LoosemoreHanby",-0.00314092468785847
"296",694,"LoosemoreHanby",-0.00228011402877693
"297",695,"LoosemoreHanby",-0.00142178052267115
"298",696,"LoosemoreHanby",-0.00200269510135304
"299",697,"LoosemoreHanby",-0.00258194278023956
"300",698,"LoosemoreHanby",-0.0017268659672095
"301",699,"LoosemoreHanby",-0.0023048508904113
"302",700,"LoosemoreHanby",-0.00288118442811822
"303",701,"LoosemoreHanby",-0.0034558736476006
"304",702,"LoosemoreHanby",-0.00402892557585938
"305",703,"LoosemoreHanby",-0.00317787209322695
"306",704,"LoosemoreHanby",-0.00374969092162472
"307",705,"LoosemoreHanby",-0.00290144785263696
"308",706,"LoosemoreHanby",-0.00205560773851889
"309",707,"LoosemoreHanby",-0.00262658753985796
"310",708,"LoosemoreHanby",-0.00315175479754756
"311",709,"LoosemoreHanby",-0.00366572768846578
"312",710,"LoosemoreHanby",-0.00292142587681037
"313",711,"LoosemoreHanby",-0.00208150590692072
"314",712,"LoosemoreHanby",-0.00264843964481165
"315",713,"LoosemoreHanby",-0.00321378310573793
"316",714,"LoosemoreHanby",-0.00377754297153558
"317",715,"LoosemoreHanby",-0.00401737780109826
"318",716,"LoosemoreHanby",-0.00464049769796117
"319",717,"LoosemoreHanby",-0.00526187946400997
"320",718,"LoosemoreHanby",-0.00448877270146253
"321",719,"LoosemoreHanby",-0.00510863702865791
"322",720,"LoosemoreHanby",-0.00433789062161111
"323",721,"LoosemoreHanby",-0.00351918720204333
"324",722,"LoosemoreHanby",-0.00269123587251871
"325",723,"LoosemoreHanby",-0.00324870072924449
"326",724,"LoosemoreHanby",-0.00380462562780252
"327",725,"LoosemoreHanby",-0.0043590169404335
"328",726,"LoosemoreHanby",-0.00491188100426934
"329",727,"LoosemoreHanby",-0.0054632241215747
"330",728,"LoosemoreHanby",-0.00601305255998635
"331",729,"LoosemoreHanby",-0.00518963044026795
"332",730,"LoosemoreHanby",-0.00436846427156244
"333",731,"LoosemoreHanby",-0.00491753385160855
"334",732,"LoosemoreHanby",-0.00481603269811383
"335",733,"LoosemoreHanby",-0.00542361140378479
"336",734,"LoosemoreHanby",-0.00602953458164741
"337",735,"LoosemoreHanby",-0.00663380898895805
"338",736,"LoosemoreHanby",-0.00587774569407486
"339",737,"LoosemoreHanby",-0.00648058623445595
"340",738,"LoosemoreHanby",-0.00572677951049999
"341",739,"LoosemoreHanby",-0.00497501285886864
"342",740,"LoosemoreHanby",-0.00557662936034983
"343",741,"LoosemoreHanby",-0.00482709440028856
"344",742,"LoosemoreHanby",-0.00542728864497138
"345",743,"LoosemoreHanby",-0.00600750628929878
"346",744,"LoosemoreHanby",-0.00520069287665893
"347",745,"LoosemoreHanby",-0.00439604540606647
"348",746,"LoosemoreHanby",-0.00379052690400608
"349",747,"LoosemoreHanby",-0.0030494033391479
"350",748,"LoosemoreHanby",-0.00364715978382145
"351",749,"LoosemoreHanby",-0.00290820659846913
"352",750,"LoosemoreHanby",-0.00350455728827775
"353",751,"LoosemoreHanby",-0.00276776190434522
"354",752,"LoosemoreHanby",-0.00336271331664655
"355",753,"LoosemoreHanby",-0.00262806326437337
"356",754,"LoosemoreHanby",-0.0018953618859789
"357",755,"LoosemoreHanby",-0.00248910474964642
"358",756,"LoosemoreHanby",-0.00308127686499733
"359",757,"LoosemoreHanby",-0.00367188445692591
"360",758,"LoosemoreHanby",-0.0029416725037571
"361",759,"LoosemoreHanby",-0.00353090774941082
"362",760,"LoosemoreHanby",-0.00280280290231284
"363",761,"LoosemoreHanby",-0.00207661160277621
"364",762,"LoosemoreHanby",-0.0026646622751544
"365",763,"LoosemoreHanby",-0.00325117153030484
"366",764,"LoosemoreHanby",-0.0025272448973528
"367",765,"LoosemoreHanby",-0.001805210883049
"368",766,"LoosemoreHanby",-0.00108506207504884
"369",767,"LoosemoreHanby",-0.00167057206446203
"370",768,"LoosemoreHanby",-0.000952473954944424
"371",769,"LoosemoreHanby",-0.00153663357783129
"372",770,"LoosemoreHanby",-0.00211927590299638
"373",771,"LoosemoreHanby",-0.00140338997310266
"374",772,"LoosemoreHanby",-0.0019846954575351
"375",773,"LoosemoreHanby",-0.00127083585662618
"376",774,"LoosemoreHanby",-0.000558820854169237
"377",775,"LoosemoreHanby",-0.00113896589042829
"378",776,"LoosemoreHanby",-0.000428955913707327
"379",777,"LoosemoreHanby",0.000279226495506019
"380",778,"LoosemoreHanby",0.000985588384387198
"381",779,"LoosemoreHanby",0.00169013676392592
"382",780,"LoosemoreHanby",0.00239287860915813
"383",781,"LoosemoreHanby",0.00309382085939618
"384",782,"LoosemoreHanby",0.00251419803994048
"385",783,"LoosemoreHanby",0.00193605573854218
"386",784,"LoosemoreHanby",0.00263489849403517
"387",785,"LoosemoreHanby",0.00333196075843137
"388",786,"LoosemoreHanby",0.00402724932749833
"389",787,"LoosemoreHanby",0.00345012293196789
"390",788,"LoosemoreHanby",0.00287446132424339
"391",789,"LoosemoreHanby",0.00356768605772985
"392",790,"LoosemoreHanby",0.00299333300708089
"393",791,"LoosemoreHanby",0.00368465467969528
"394",792,"LoosemoreHanby",0.00437423059051012
"395",793,"LoosemoreHanby",0.00380103329600136
"396",794,"LoosemoreHanby",0.00448872566722183
"397",795,"LoosemoreHanby",0.00391682635952098
"398",796,"LoosemoreHanby",0.00460264539178926
"399",797,"LoosemoreHanby",0.00403203827843074
"400",798,"LoosemoreHanby",0.00471599409016836
"401",799,"LoosemoreHanby",0.00539823787233969
"402",800,"LoosemoreHanby",0.00482877604505558
"403",600,"Rae",0.00562593040597945
"404",601,"Rae",0.00634900511685228
"405",602,"Rae",0.00706967758616074
"406",603,"Rae",0.00658706924818575
"407",604,"Rae",0.00612539267479403
"408",605,"Rae",0.00566524230495069
"409",606,"Rae",0.00520661058319266
"410",607,"Rae",0.00474949000384568
"411",608,"Rae",0.00551219669735963
"412",609,"Rae",0.0050560755515833
"413",610,"Rae",0.00460144988497348
"414",611,"Rae",0.0041483123547519
"415",612,"Rae",0.00490701635361721
"416",613,"Rae",0.00566324497238832
"417",614,"Rae",0.00521059216122741
"418",615,"Rae",0.00475941139172879
"419",616,"Rae",0.00551219669735963
"420",617,"Rae",0.00506198960209582
"421",618,"Rae",0.0046132394877228
"422",619,"Rae",0.00416593929294393
"423",620,"Rae",0.00372008200201913
"424",621,"Rae",0.00362199410252625
"425",622,"Rae",0.00313297657326142
"426",623,"Rae",0.00383451887674022
"427",624,"Rae",0.00453381264719503
"428",625,"Rae",0.00404568349239921
"429",626,"Rae",0.0035591138556698
"430",627,"Rae",0.00307409627519797
"431",628,"Rae",0.00377014680921922
"432",629,"Rae",0.00330410625397506
"433",630,"Rae",0.00286669405185698
"434",631,"Rae",0.00243066825925434
"435",632,"Rae",0.00199602229510928
"436",633,"Rae",0.00156274961995047
"437",634,"Rae",0.00229920452537692
"438",635,"Rae",0.00186681903623392
"439",636,"Rae",0.00143579324988702
"440",637,"Rae",0.00100612076271228
"441",638,"Rae",0.000577795211234008
"442",639,"Rae",0.00131002895841568
"443",640,"Rae",0.000882567067730003
"444",641,"Rae",0.000456438911492635
"445",642,"Rae",0.00118544003415437
"446",643,"Rae",0.000760166284364983
"447",644,"Rae",0.00148643180202952
"448",645,"Rae",0.00221044533359276
"449",646,"Rae",0.00293221733719452
"450",647,"Rae",0.00284767559269117
"451",648,"Rae",0.00237947407310338
"452",649,"Rae",0.00191271539332941
"453",650,"Rae",0.0014473928941086
"454",651,"Rae",0.000983499957097386
"455",652,"Rae",0.0016571354351395
"456",653,"Rae",0.00119434210507006
"457",654,"Rae",0.000732964045123186
"458",655,"Rae",0.000281775436404008
"459",656,"Rae",0.000995484863574633
"460",657,"Rae",0.00170702165930789
"461",658,"Rae",0.00129064992262137
"462",659,"Rae",0.000875541833087162
"463",660,"Rae",0.00046169164685457
"464",661,"Rae",0.0011697301763757
"465",662,"Rae",0.000756685899552759
"466",663,"Rae",0.00034488760848192
"467",664,"Rae",-0.0000656703262905262
"468",665,"Rae",-0.000474993500356888
"469",666,"Rae",-0.000246608799893078
"470",667,"Rae",0.00041372169551987
"471",668,"Rae",-0.0000368181709407833
"472",669,"Rae",-0.00048601113197104
"473",670,"Rae",-0.000933863218490788
"474",671,"Rae",-0.00138038042546798
"475",672,"Rae",-0.000723275943226895
"476",673,"Rae",-0.00116877911285092
"477",674,"Rae",-0.00161296031461255
"478",675,"Rae",-0.000958431733938253
"479",676,"Rae",-0.00140160995489423
"480",677,"Rae",-0.0018434789344294
"481",678,"Rae",-0.00228404446564734
"482",679,"Rae",-0.00272331230752441
"483",680,"Rae",-0.00207196356642432
"484",681,"Rae",-0.00250977534810727
"485",682,"Rae",-0.0018191816017606
"486",683,"Rae",-0.00113061009186005
"487",684,"Rae",-0.00152700624827606
"488",685,"Rae",-0.00192224504365146
"489",686,"Rae",-0.00123653454116754
"490",687,"Rae",-0.00163104552594082
"491",688,"Rae",-0.00123597025437082
"492",689,"Rae",-0.00167038380857376
"493",690,"Rae",-0.001030000887633
"494",691,"Rae",-0.00146345516869315
"495",692,"Rae",-0.00189565669171556
"496",693,"Rae",-0.00232661087989515
"497",694,"Rae",-0.00168897335464957
"498",695,"Rae",-0.00105317075753417
"499",696,"Rae",-0.00148347785285409
"500",697,"Rae",-0.00191255020758484
"501",698,"Rae",-0.00127915997571074
"502",699,"Rae",-0.00170729695586022
"503",700,"Rae",-0.00213421068749498
"504",701,"Rae",-0.00255990640563006
"505",702,"Rae",-0.00298438931545139
"506",703,"Rae",-0.00235397932831626
"507",704,"Rae",-0.00277754883083312
"508",705,"Rae",-0.00214922063158293
"509",706,"Rae",-0.00152267239890287
"510",707,"Rae",-0.00194562039989479
"511",708,"Rae",-0.00233463318336856
"512",709,"Rae",-0.00271535384330797
"513",710,"Rae",-0.00216401916800767
"514",711,"Rae",-0.00154185622734868
"515",712,"Rae",-0.00196180714430493
"516",713,"Rae",-0.00238058007832438
"517",714,"Rae",-0.00279817997891524
"518",715,"Rae",-0.00297583540822091
"519",716,"Rae",-0.00343740570219345
"520",717,"Rae",-0.00389768849185923
"521",718,"Rae",-0.00332501681589815
"522",719,"Rae",-0.00378417557678364
"523",720,"Rae",-0.00321325231230452
