"","H","methods","t"
"1084",678,"Gallagher",-0.00283200667898863
"1085",679,"Gallagher",-0.00302047287424612
"1086",680,"Gallagher",-0.00276209084277677
"1087",681,"Gallagher",-0.00290138103399747
"1088",682,"Gallagher",-0.00264495462386873
"1089",683,"Gallagher",-0.00235728605298099
"1090",684,"Gallagher",-0.00238188475039788
"1091",685,"Gallagher",-0.00256051816985221
"1092",686,"Gallagher",-0.00231252981745134
"1093",687,"Gallagher",-0.0024414697079656
"1094",688,"Gallagher",-0.00224329621599501
"1095",689,"Gallagher",-0.00220395188934803
"1096",690,"Gallagher",-0.00196494089081696
"1097",691,"Gallagher",-0.00213452385902171
"1098",692,"Gallagher",-0.00215348173457532
"1099",693,"Gallagher",-0.00227471921663364
"1100",694,"Gallagher",-0.00202946778144382
"1101",695,"Gallagher",-0.00176267813292103
"1102",696,"Gallagher",-0.00192236189501369
"1103",697,"Gallagher",-0.00187553263529203
"1104",698,"Gallagher",-0.00162247437556109
"1105",699,"Gallagher",-0.00144900738198227
"1106",700,"Gallagher",-0.0015620628155226
"1107",701,"Gallagher",-0.00157675888080613
"1108",702,"Gallagher",-0.00173020820981039
"1109",703,"Gallagher",-0.00145876296750368
"1110",704,"Gallagher",-0.00156044777755598
"1111",705,"Gallagher",-0.00128444806538116
"1112",706,"Gallagher",-0.00101488409342593
"1113",707,"Gallagher",-0.00115648167688016
"1114",708,"Gallagher",-0.00110788739228723
"1115",709,"Gallagher",-0.00111703580245279
"1116",710,"Gallagher",-0.000928321644610146
"1117",711,"Gallagher",-0.00069949592071418
"1118",712,"Gallagher",-0.000796526305507007
"1119",713,"Gallagher",-0.000932447813032811
"1120",714,"Gallagher",-0.000930708472630971
"1121",715,"Gallagher",-0.000759536224678579
"1122",716,"Gallagher",-0.00070466107824322
"1123",717,"Gallagher",-0.000794176062402188
"1124",718,"Gallagher",-0.000563233475134692
"1125",719,"Gallagher",-0.000693780145176091
"1126",720,"Gallagher",-0.000464647777203869
"1127",721,"Gallagher",-0.000240453747616207
"1128",722,"Gallagher",-0.0000216298395244452
"1129",723,"Gallagher",-0.000138758256700636
"1130",724,"Gallagher",-0.000135769240108344
"1131",725,"Gallagher",-0.000222643724427235
"1132",726,"Gallagher",-0.000165840197627741
"1133",727,"Gallagher",-0.000275123957437458
"1134",728,"Gallagher",-0.000350540887797297
"1135",729,"Gallagher",-0.000129477638778866
"1136",730,"Gallagher",0.000051546268825392
"1137",731,"Gallagher",0.0000596008010314356
"1138",732,"Gallagher",0.000226182824818906
"1139",733,"Gallagher",0.000160531665720859
"1140",734,"Gallagher",0.00022223122925092
"1141",735,"Gallagher",0.000241801077386083
"1142",736,"Gallagher",0.000468264824794104
"1143",737,"Gallagher",0.000412936619899558
"1144",738,"Gallagher",0.00066941081461399
"1145",739,"Gallagher",0.000882845317751312
"1146",740,"Gallagher",0.00095426813971828
"1147",741,"Gallagher",0.00118586390357527
"1148",742,"Gallagher",0.00121288808616068
"1149",743,"Gallagher",0.00116489445964251
"1150",744,"Gallagher",0.00140082772149649
"1151",745,"Gallagher",0.00158085998880029
"1152",746,"Gallagher",0.00174707215646874
"1153",747,"Gallagher",0.00195382360237537
"1154",748,"Gallagher",0.00191548248788922
"1155",749,"Gallagher",0.00212749883167602
"1156",750,"Gallagher",0.00215876730318595
"1157",751,"Gallagher",0.00236493332334119
"1158",752,"Gallagher",0.00243529073258292
"1159",753,"Gallagher",0.00264324130343404
"1160",754,"Gallagher",0.0028784149434079
"1161",755,"Gallagher",0.00284485577527868
"1162",756,"Gallagher",0.00288361563773058
"1163",757,"Gallagher",0.00296348500978984
"1164",758,"Gallagher",0.0031677013848059
"1165",759,"Gallagher",0.0031426675711671
"1166",760,"Gallagher",0.0033821860891684
"1167",761,"Gallagher",0.0036058257402954
"1168",762,"Gallagher",0.00365165951892211
"1169",763,"Gallagher",0.00363601630549667
"1170",764,"Gallagher",0.00379530719393306
"1171",765,"Gallagher",0.00396685900661774
"1172",766,"Gallagher",0.00418676538823891
"1173",767,"Gallagher",0.00426797514042116
"1174",768,"Gallagher",0.0044644390180815
"1175",769,"Gallagher",0.00445427616672361
"1176",770,"Gallagher",0.00450220294734575
"1177",771,"Gallagher",0.00470531100575683
"1178",772,"Gallagher",0.00479470114174369
"1179",773,"Gallagher",0.00501255972209712
"1180",774,"Gallagher",0.00520436845771383
"1181",775,"Gallagher",0.00526073610850219
"1182",776,"Gallagher",0.0054548066220716
"1183",777,"Gallagher",0.00561434186739981
"1184",778,"Gallagher",0.00584103418962616
"1185",779,"Gallagher",0.00603599393342578
"1186",780,"Gallagher",0.00625888400428296
"1187",781,"Gallagher",0.00645270991740663
"1188",782,"Gallagher",0.00654450156378265
"1189",783,"Gallagher",0.00660468576764525
"1190",784,"Gallagher",0.00677024091642371
"1191",785,"Gallagher",0.00697081216463224
"1192",786,"Gallagher",0.00716089456832732
"1193",787,"Gallagher",0.0072301770025739
"1194",788,"Gallagher",0.00732780581129085
"1195",789,"Gallagher",0.00748857305409208
"1196",790,"Gallagher",0.00756720655193355
"1197",791,"Gallagher",0.00775426191317786
"1198",792,"Gallagher",0.00795613469292377
"1199",793,"Gallagher",0.0080609690042312
"1200",794,"Gallagher",0.00822970969794088
"1201",795,"Gallagher",0.00831457387551551
"1202",796,"Gallagher",0.00849786372795296
"1203",797,"Gallagher",0.00861067929659689
"1204",798,"Gallagher",0.00880105914079956
"1205",799,"Gallagher",0.00898591891625473
"1206",800,"Gallagher",0.00907664282632402
"1207",600,"Grofman",0.00480968624532609
"1208",601,"Grofman",0.00533821573807794
"1209",602,"Grofman",0.00586870130168259
"1210",603,"Grofman",0.00558454276204275
"1211",604,"Grofman",0.00527809385147063
"1212",605,"Grofman",0.00511277573980017
"1213",606,"Grofman",0.00465419505530172
"1214",607,"Grofman",0.00425404892808988
"1215",608,"Grofman",0.00482008288876526
"1216",609,"Grofman",0.00465615516335338
"1217",610,"Grofman",0.00438751154137222
"1218",611,"Grofman",0.00407926106588669
"1219",612,"Grofman",0.00460794468516283
"1220",613,"Grofman",0.00518171108463014
"1221",614,"Grofman",0.00501921823377914
"1222",615,"Grofman",0.00475350673297123
"1223",616,"Grofman",0.00529487971613953
"1224",617,"Grofman",0.00484311516195592
"1225",618,"Grofman",0.0045397462731511
"1226",619,"Grofman",0.00414360302181892
"1227",620,"Grofman",0.00397703635229299
"1228",621,"Grofman",0.00374156327493889
"1229",622,"Grofman",0.00313258075653619
"1230",623,"Grofman",0.00366418921747765
"1231",624,"Grofman",0.00418539089334256
"1232",625,"Grofman",0.00387823310675176
"1233",626,"Grofman",0.00366951591463421
"1234",627,"Grofman",0.00332222967380859
"1235",628,"Grofman",0.00380900823357858
"1236",629,"Grofman",0.00339245070124364
"1237",630,"Grofman",0.00295124033397566
"1238",631,"Grofman",0.00268903174944314
"1239",632,"Grofman",0.00252168379145133
"1240",633,"Grofman",0.00222093268325797
"1241",634,"Grofman",0.00276146410751706
"1242",635,"Grofman",0.00250037172897884
"1243",636,"Grofman",0.00233230231668595
"1244",637,"Grofman",0.00194472095788531
"1245",638,"Grofman",0.00164519958394489
"1246",639,"Grofman",0.00218731693733713
"1247",640,"Grofman",0.00175104780897727
"1248",641,"Grofman",0.00148967741331278
"1249",642,"Grofman",0.00206206735769054
"1250",643,"Grofman",0.00151840417231247
"1251",644,"Grofman",0.00208061117013618
"1252",645,"Grofman",0.00262177114310672
"1253",646,"Grofman",0.00317472024214276
"1254",647,"Grofman",0.00295967668313364
"1255",648,"Grofman",0.00254000960848882
"1256",649,"Grofman",0.00220683762039472
"1257",650,"Grofman",0.00190981447758219
"1258",651,"Grofman",0.00144120738731567
"1259",652,"Grofman",0.00195461823555695
"1260",653,"Grofman",0.00162512955275544
"1261",654,"Grofman",0.00133100324853623
"1262",655,"Grofman",0.000924407994385298
"1263",656,"Grofman",0.00147062242998539
"1264",657,"Grofman",0.00202807742663351
"1265",658,"Grofman",0.00174649998709724
"1266",659,"Grofman",0.00149978374186437
"1267",660,"Grofman",0.00108202802421377
"1268",661,"Grofman",0.00163303609874099
"1269",662,"Grofman",0.00126777126034851
"1270",663,"Grofman",0.000745300071375452
"1271",664,"Grofman",0.000502201291476101
"1272",665,"Grofman",0.000222303225607276
"1273",666,"Grofman",0.000331698402786434
"1274",667,"Grofman",0.000781286878039217
"1275",668,"Grofman",0.000380282493904663
"1276",669,"Grofman",0.0000977485188227295
"1277",670,"Grofman",-0.00035296129923286
"1278",671,"Grofman",-0.000671784190364885
"1279",672,"Grofman",-0.000200877461697904
"1280",673,"Grofman",-0.000480663830663461
"1281",674,"Grofman",-0.000795887979955792
"1282",675,"Grofman",-0.000287286399439715
"1283",676,"Grofman",-0.000683694373954172
"1284",677,"Grofman",-0.00112737079279213
"1285",678,"Grofman",-0.00167346780613728
"1286",679,"Grofman",-0.00195145948404947
"1287",680,"Grofman",-0.00144831880479628
"1288",681,"Grofman",-0.00175864994013437
"1289",682,"Grofman",-0.00121615334492979
"1290",683,"Grofman",-0.000701293912626924
"1291",684,"Grofman",-0.0010479245557873
"1292",685,"Grofman",-0.00127901395473128
"1293",686,"Grofman",-0.000738155916368
"1294",687,"Grofman",-0.00100198224485525
"1295",688,"Grofman",-0.000717975012716657
"1296",689,"Grofman",-0.00115209771848514
"1297",690,"Grofman",-0.000653124894563373
"1298",691,"Grofman",-0.000921352988172378
"1299",692,"Grofman",-0.00130469253416068
"1300",693,"Grofman",-0.00160710842977838
"1301",694,"Grofman",-0.00111283773824253
"1302",695,"Grofman",-0.00064043104598667
"1303",696,"Grofman",-0.000905416583912161
"1304",697,"Grofman",-0.00133298066670993
"1305",698,"Grofman",-0.000853087503577848
"1306",699,"Grofman",-0.00138150137324923
"1307",700,"Grofman",-0.00167789370523362
"1308",701,"Grofman",-0.0020543759298995
"1309",702,"Grofman",-0.00231791704671067
"1310",703,"Grofman",-0.00185525906889779
"1311",704,"Grofman",-0.00214926695171191
"1312",705,"Grofman",-0.00169337797356076
"1313",706,"Grofman",-0.00123702938644168
"1314",707,"Grofman",-0.00149464624779667
"1315",708,"Grofman",-0.00188024811032884
"1316",709,"Grofman",-0.00221091750199118
"1317",710,"Grofman",-0.00176383742345836
"1318",711,"Grofman",-0.00128111922457548
"1319",712,"Grofman",-0.00156943541441461
"1320",713,"Grofman",-0.00182510046144713
"1321",714,"Grofman",-0.00219196897900133
"1322",715,"Grofman",-0.00246378094466514
"1323",716,"Grofman",-0.00292178655569993
"1324",717,"Grofman",-0.00325549423658202
"1325",718,"Grofman",-0.00282188189134877
"1326",719,"Grofman",-0.00312270695914721
"1327",720,"Grofman",-0.00269079669167512
"1328",721,"Grofman",-0.00222053370751812
"1329",722,"Grofman",-0.00174090339013128
"1330",723,"Grofman",-0.0019890442730959
"1331",724,"Grofman",-0.00234945529262766
"1332",725,"Grofman",-0.00263277435178745
"1333",726,"Grofman",-0.00303813434178966
"1334",727,"Grofman",-0.00328699406518843
"1335",728,"Grofman",-0.00356932697627071
"1336",729,"Grofman",-0.00309074351044507
"1337",730,"Grofman",-0.00257953346069843
"1338",731,"Grofman",-0.00293647271892877
"1339",732,"Grofman",-0.00294901206477842
"1340",733,"Grofman",-0.00327204067806647
"1341",734,"Grofman",-0.00371719060900629
"1342",735,"Grofman",-0.00411517501825213
"1343",736,"Grofman",-0.00369384318816406
"1344",737,"Grofman",-0.00401379178542008
"1345",738,"Grofman",-0.00362514883865754
"1346",739,"Grofman",-0.00319717190936675
"1347",740,"Grofman",-0.00363489846656687
"1348",741,"Grofman",-0.00322851090956451
"1349",742,"Grofman",-0.00361857861806068
"1350",743,"Grofman",-0.00391886536411347
"1351",744,"Grofman",-0.00347616199843885
"1352",745,"Grofman",-0.00297546549824033
"1353",746,"Grofman",-0.002608977488609
"1354",747,"Grofman",-0.00218877886423186
"1355",748,"Grofman",-0.00249574422566272
"1356",749,"Grofman",-0.00208488736150424
"1357",750,"Grofman",-0.00246838236711065
"1358",751,"Grofman",-0.00205563275508168
"1359",752,"Grofman",-0.00248397681597026
"1360",753,"Grofman",-0.00207717446500873
"1361",754,"Grofman",-0.00170396104174846
"1362",755,"Grofman",-0.00200418224259445
"1363",756,"Grofman",-0.00238132699877214
"1364",757,"Grofman",-0.00280355955943239
"1365",758,"Grofman",-0.00239583464822538
"1366",759,"Grofman",-0.00269355170915951
"1367",760,"Grofman",-0.00233236175646993
"1368",761,"Grofman",-0.00195551799039374
"1369",762,"Grofman",-0.00232621263174974
"1370",763,"Grofman",-0.00261931227241838
"1371",764,"Grofman",-0.00216478748616843
"1372",765,"Grofman",-0.00172753537195088
"1373",766,"Grofman",-0.00135644041179613
"1374",767,"Grofman",-0.00177043723813507
"1375",768,"Grofman",-0.00137146596349204
"1376",769,"Grofman",-0.00165828601655944
"1377",770,"Grofman",-0.00202368414120067
"1378",771,"Grofman",-0.00163636603801572
"1379",772,"Grofman",-0.0020448839708482
"1380",773,"Grofman",-0.00168156338889754
"1381",774,"Grofman",-0.00128426665274489
"1382",775,"Grofman",-0.00164304911376907
"1383",776,"Grofman",-0.00125116471393506
"1384",777,"Grofman",-0.000810269178210546
"1385",778,"Grofman",-0.000475218839913236
"1386",779,"Grofman",-0.0000948375137236057
"1387",780,"Grofman",0.000238211603260069
"1388",781,"Grofman",0.000613272234637544
"1389",782,"Grofman",0.000215416075416613
"1390",783,"Grofman",-0.000134094381759389
"1391",784,"Grofman",0.000280754045889661
"1392",785,"Grofman",0.000637679212204534
"1393",786,"Grofman",0.00101060248373332
"1394",787,"Grofman",0.000666994543384189
"1395",788,"Grofman",0.000275349983175285
"1396",789,"Grofman",0.000702624521368975
"1397",790,"Grofman",0.000362824771106524
"1398",791,"Grofman",0.000737158483202341
"1399",792,"Grofman",0.0010796277922125
"1400",793,"Grofman",0.000693913364996121
"1401",794,"Grofman",0.00110064778391168
"1402",795,"Grofman",0.00076661423786803
"1403",796,"Grofman",0.00113894336650749
"1404",797,"Grofman",0.000758230287666126
"1405",798,"Grofman",0.00111432903989843
"1406",799,"Grofman",0.00147892856973375
"1407",800,"Grofman",0.00115066626434393
"1408",600,"Rose",0.00759500604807228
"1409",601,"Rose",0.00857115690775057
"1410",602,"Rose",0.00954406474131697
"1411",603,"Rose",0.00889254348505075
"1412",604,"Rose",0.00826928011097194
"1413",605,"Rose",0.00764807711168347
"1414",606,"Rose",0.00702892428731006
"1415",607,"Rose",0.00641181150519166
"1416",608,"Rose",0.00744146554143554
"1417",609,"Rose",0.0068257019946375
"1418",610,"Rose",0.00621195734471414
"1419",611,"Rose",0.00560022167891505
"1420",612,"Rose",0.00662447207738326
"1421",613,"Rose",0.00764538071272425
"1422",614,"Rose",0.00703429941765699
"1423",615,"Rose",0.00642520537883384
"1424",616,"Rose",0.00744146554143554
"1425",617,"Rose",0.00683368596282929
"1426",618,"Rose",0.00622787330842578
"1427",619,"Rose",0.0056240180454743
"1428",620,"Rose",0.00502211070272585
"1429",621,"Rose",0.00488969203841039
"1430",622,"Rose",0.00422951837390295
"1431",623,"Rose",0.00517660048359925
"1432",624,"Rose",0.00612064707371329
"1433",625,"Rose",0.00546167271473896
"1434",626,"Rose",0.00480480370515424
"1435",627,"Rose",0.00415002997151726
"1436",628,"Rose",0.00508969819244598
"1437",629,"Rose",0.00446054344286628
"1438",630,"Rose",0.00387003697000687
"1439",631,"Rose",0.00328140214999328
"1440",632,"Rose",0.00269463009839754
"1441",633,"Rose",0.0021097119869331
"1442",634,"Rose",0.0031039261092588
"1443",635,"Rose",0.00252020569891576
"1444",636,"Rose",0.00193832088734747
"1445",637,"Rose",0.00135826302966158
"1446",638,"Rose",0.00078002353516593
"1447",639,"Rose",0.00176853909386121
"1448",640,"Rose",0.00119146554143545
"1449",641,"Rose",0.000616192530515036
"1450",642,"Rose",0.00160034404610843
"1451",643,"Rose",0.00102622448389267
"1452",644,"Rose",0.00200668293273987
"1453",645,"Rose",0.0029841012003502
"1454",646,"Rose",0.00395849340521259
"1455",647,"Rose",0.00384436205013305
"1456",648,"Rose",0.0032122899986895
"1457",649,"Rose",0.00258216578099468
"1458",650,"Rose",0.00195398040704664
"1459",651,"Rose",0.00132772494208144
"1460",652,"Rose",0.00223713283743832
"1461",653,"Rose",0.00161236184184455
"1462",654,"Rose",0.000989501460916253
"1463",655,"Rose",0.000380396839145369
"1464",656,"Rose",0.00134390456582578
"1465",657,"Rose",0.0023044792400656
"1466",658,"Rose",0.00174237739553884
"1467",659,"Rose",0.00118198147466764
"1468",660,"Rose",0.000623283723253709
"1469",661,"Rose",0.0015791357381072
"1470",662,"Rose",0.0010215259643962
"1471",663,"Rose",0.00046559827145054
"1472",664,"Rose",-0.000088654940492261
"1473",665,"Rose",-0.000641241225481815
"1474",666,"Rose",-0.000332921879855674
"1475",667,"Rose",0.000558524288951756
"1476",668,"Rose",-0.0000497045307700228
"1477",669,"Rose",-0.000656115028160875
"1478",670,"Rose",-0.00126071534496253
"1479",671,"Rose",-0.00186351357438175
"1480",672,"Rose",-0.00097642252335628
"1481",673,"Rose",-0.00157785180234871
"1482",674,"Rose",-0.00217749642472698
"1483",675,"Rose",-0.00129388284081666
"1484",676,"Rose",-0.00189217343910719
"1485",677,"Rose",-0.00248869656147965
"1486",678,"Rose",-0.00308346002862392
"1487",679,"Rose",-0.00367647161515794
"1488",680,"Rose",-0.0027971508146728
"1489",681,"Rose",-0.00338819671994484
"1490",682,"Rose",-0.00245589516237688
"1491",683,"Rose",-0.00152632362401106
"1492",684,"Rose",-0.00206145843517269
"1493",685,"Rose",-0.00259503080892942
"1494",686,"Rose",-0.0016693216305762
"1495",687,"Rose",-0.00220191146002013
"1496",688,"Rose",-0.00166855984340064
"1497",689,"Rose",-0.00225501814157458
"1498",690,"Rose",-0.00139050119830453
"1499",691,"Rose",-0.00197566447773578
"1500",692,"Rose",-0.00255913653381601
"1501",693,"Rose",-0.00314092468785843
"1502",694,"Rose",-0.00228011402877693
"1503",695,"Rose",-0.00142178052267117
"1504",696,"Rose",-0.00200269510135309
"1505",697,"Rose",-0.0025819427802396
"1506",698,"Rose",-0.0017268659672095
"1507",699,"Rose",-0.00230485089041133
"1508",700,"Rose",-0.00288118442811824
"1509",701,"Rose",-0.00345587364760058
"1510",702,"Rose",-0.00402892557585932
"1511",703,"Rose",-0.00317787209322695
"1512",704,"Rose",-0.00374969092162469
"1513",705,"Rose",-0.00290144785263691
"1514",706,"Rose",-0.00205560773851887
"1515",707,"Rose",-0.00262658753985801
"1516",708,"Rose",-0.00315175479754759
"1517",709,"Rose",-0.00366572768846574
"1518",710,"Rose",-0.00292142587681032
"1519",711,"Rose",-0.00208150590692069
"1520",712,"Rose",-0.00264843964481165
"1521",713,"Rose",-0.00321378310573794
"1522",714,"Rose",-0.00377754297153554
"1523",715,"Rose",-0.00401737780109823
"1524",716,"Rose",-0.00464049769796115
"1525",717,"Rose",-0.00526187946400991
"1526",718,"Rose",-0.00448877270146253
"1527",719,"Rose",-0.00510863702865794
"1528",720,"Rose",-0.00433789062161105
"1529",721,"Rose",-0.00351918720204336
"1530",722,"Rose",-0.00269123587251874
"1531",723,"Rose",-0.00324870072924444
"1532",724,"Rose",-0.00380462562780248
"1533",725,"Rose",-0.0043590169404335
"1534",726,"Rose",-0.00491188100426931
"1535",727,"Rose",-0.00546322412157474
"1536",728,"Rose",-0.0060130525599863
"1537",729,"Rose",-0.00518963044026799
"1538",730,"Rose",-0.00436846427156246
"1539",731,"Rose",-0.00491753385160854
"1540",732,"Rose",-0.00481603269811381
"1541",733,"Rose",-0.00542361140378478
"1542",734,"Rose",-0.00602953458164746
"1543",735,"Rose",-0.00663380898895805
"1544",736,"Rose",-0.00587774569407484
"1545",737,"Rose",-0.00648058623445591
"1546",738,"Rose",-0.00572677951049994
"1547",739,"Rose",-0.0049750128588687
"1548",740,"Rose",-0.00557662936034986
"1549",741,"Rose",-0.0048270944002885
"1550",742,"Rose",-0.00542728864497144
"1551",743,"Rose",-0.0060075062892988
"1552",744,"Rose",-0.00520069287665892
"1553",745,"Rose",-0.00439604540606642
"1554",746,"Rose",-0.00379052690400605
"1555",747,"Rose",-0.00304940333914794
"1556",748,"Rose",-0.00364715978382146
"1557",749,"Rose",-0.00290820659846913
"1558",750,"Rose",-0.00350455728827781
"1559",751,"Rose",-0.00276776190434525
"1560",752,"Rose",-0.0033627133166465
"1561",753,"Rose",-0.00262806326437337
"1562",754,"Rose",-0.00189536188597894
"1563",755,"Rose",-0.00248910474964636
"1564",756,"Rose",-0.00308127686499737
"1565",757,"Rose",-0.0036718844569259
"1566",758,"Rose",-0.0029416725037571
"1567",759,"Rose",-0.00353090774941078
"1568",760,"Rose",-0.00280280290231283
"1569",761,"Rose",-0.00207661160277617
"1570",762,"Rose",-0.00266466227515438
"1571",763,"Rose",-0.00325117153030485
"1572",764,"Rose",-0.00252724489735279
"1573",765,"Rose",-0.00180521088304897
"1574",766,"Rose",-0.00108506207504888
"1575",767,"Rose",-0.00167057206446197
"1576",768,"Rose",-0.000952473954944466
"1577",769,"Rose",-0.00153663357783129
"1578",770,"Rose",-0.00211927590299632
"1579",771,"Rose",-0.00140338997310263
"1580",772,"Rose",-0.0019846954575351
"1581",773,"Rose",-0.00127083585662613
"1582",774,"Rose",-0.000558820854169251
"1583",775,"Rose",-0.00113896589042828
"1584",776,"Rose",-0.000428955913707285
"1585",777,"Rose",0.000279226495506046
"1586",778,"Rose",0.000985588384387226
"1587",779,"Rose",0.00169013676392593
"1588",780,"Rose",0.00239287860915816
"1589",781,"Rose",0.00309382085939613
"1590",782,"Rose",0.00251419803994046
"1591",783,"Rose",0.00193605573854216
"1592",784,"Rose",0.0026348984940352
"1593",785,"Rose",0.00333196075843134
"1594",786,"Rose",0.00402724932749832
"1595",787,"Rose",0.00345012293196789
"1596",788,"Rose",0.0028744613242434
"1597",789,"Rose",0.00356768605772984
"1598",790,"Rose",0.00299333300708093
"1599",791,"Rose",0.00368465467969525
"1600",792,"Rose",0.00437423059051012
"1601",793,"Rose",0.00380103329600134
"1602",794,"Rose",0.0044887256672218
"1603",795,"Rose",0.00391682635952095
"1604",796,"Rose",0.00460264539178923
"1605",797,"Rose",0.00403203827843079
"1606",798,"Rose",0.00471599409016832
"1607",799,"Rose",0.00539823787233973
"1608",800,"Rose",0.0048287760450556
